Id,CEST,Descricao,NCM,Segmento,IdNCM
D528B2BF-C8CD-41C8-B8BC-E1F8A2E9B060,17.004.00,Chocolates e outras preparaÃ§Ãµes alimentÃ­cias contendo cacau,em embalagens de conteÃºdo inferior ou igual a 1 kg,excluÃ­dos os achocolatados em pÃ³ e ovos de pÃ¡scoa de chocolate.,Fabricados em escala industrial nÃ£o relevante
02DB3326-F3B9-47DC-88BF-5D861CC394A5,11.009.00,Esponjas para limpeza,,3924.90.00,11. Materiais de limpeza
D64413B6-93A5-46F7-9270-EC2B2A4E0268,17.019.00,Creme de leite,em recipiente de conteÃºdo inferior ou igual a 1 kg,Fabricados em escala industrial nÃ£o relevante,0402.21.30
010A2A0E-7899-4050-8F16-E848C96C71EF,28.052.00,Outros artefatos tÃªxteis confeccionados,,6307.90.90,28. Venda de mercadorias pelo sistema porta a porta
7A5C77FD-F2DD-4626-9A77-EA33FA89B3AB,02.023.00,23.0,Sangrias e coquetÃ©is,,2206.00.90
BD0ECC54-0FD4-49A5-AFA2-EB481CC753D3,01.108.00,Outros para-brisas,,6903.90.99,01. AutopeÃ§as
5F1B45FF-11B2-4C97-8644-16BBC2AD620B,21.005.00,5.0,Congeladores (â€œfreezersâ€) horizontais tipo arca,de capacidade nÃ£o superior a 800 litros,
E210976D-2D0B-4030-B51B-8FF4FA08B866,10.061.00,Outras obras moldadas,de ferro fundido,ferro ou aÃ§o,para uso na construÃ§Ã£o
C6DACC0E-179C-4C11-B322-17F24AD0A9FA,21.108.00,108.0,BalanÃ§as de uso domÃ©stico,,8423.10.00
557045A3-55FA-43F9-98C2-C95824D7FD40,21.109.00,109.0,Tubos e vÃ¡lvulas,eletrÃ´nicos,de cÃ¡todo quente
26C11F61-C90B-42EF-BB57-98CCBAA28DC1,21.063.00,63.0,CartÃµes inteligentes (smart cards),,8523.52.00
49F59886-12BD-472E-B88C-D13FF32003FB,20.012.00,PreparaÃ§Ãµes para manicuros e pedicuros,incluindo removedores de esmalte Ã  base de acetona,,3304.30.00
26A157C8-B7B0-40A6-BA2F-682712767D6E,17.003.00,Chocolate em barras,tabletes ou blocos ou no estado lÃ­quido,em pasta,em pÃ³
F0F32BD0-B721-445F-97CD-048FD34C1FBE,20.029.00,Outros desodorantes (desodorizantes) corporais,,3307.20.90,20. Produtos de perfumaria e de higiene pessoal e cosmÃ©ticos
BD79A9DF-8DA7-466C-84AE-9231ABA9D00F,20.032.00,Outros produtos de perfumaria preparados,,3307.90.00,20. Produtos de perfumaria e de higiene pessoal e cosmÃ©ticos
51A61C81-460B-4472-8139-588E116D5ABE,21.014.00,14.0,Partes das secadoras de roupas e centrÃ­fugas de uso domÃ©stico e dos aparelhos para filtrar ou depurar Ã¡gua,descritos nos CEST 21.011.00 e 21.012.00 e 21.098.00,
766B8915-F258-433D-8949-8F9ACF14F020,01.045.00,Partes reconhecÃ­veis como exclusiva ou principalmente destinadas Ã s mÃ¡quinas agrÃ­colas ou rodoviÃ¡rias,,8431.49.2,01. AutopeÃ§as
4E5815D0-514A-4D99-82A8-DCA156DB3D7C,28.057.00,Outros artigos destinados a cuidados pessoais nÃ£o relacionados em outros itens deste anexo,,64,28. Venda de mercadorias pelo sistema porta a porta
279575B2-67EE-4351-902F-34D73F5F7244,21.080.00,80.0,Multiplexadores e concentradores,,8517.62.1
0C07BFA7-7CD8-4DD2-BF08-74C1BA77095A,20.024.00,Fios utilizados para limpar os espaÃ§os interdentais (fios dentais),,3306.20.00,20. Produtos de perfumaria e de higiene pessoal e cosmÃ©ticos
023D3572-597C-409E-BC19-20E171A6030A,28.059.00,VestuÃ¡rio e seus acessÃ³rios; calÃ§ados,polainas e artefatos semelhantes,e suas partes,
B4F0A047-1FD8-4F38-962D-7137A491C51F,17.096.01,CafÃ© torrado e moÃ­do,em embalagens de conteÃºdo superior a 2 kg,,0901
CA689B0B-20B4-4337-9219-111DA39553A0,14.011.00,produtos cerÃ¢micos e vidros,11.0,Filtros descartÃ¡veis para coar cafÃ© ou chÃ¡,
9AC59D55-5E29-4768-83A1-16D9138933CD,20.035.00,Outros sabÃµes,produtos e preparaÃ§Ãµes,em barras,pedaÃ§os ou figuras moldados
F195675C-3A9D-4E5E-A888-CDC3D013FC53,17.046.02,Misturas e preparaÃ§Ãµes para bolos,em embalagem superior a 5 kg e inferior ou igual a 25 Kg,Fabricados em escala industrial nÃ£o relevante,1901.90.90
6D61E214-2F95-44F9-A4A3-5D9DE2304CEB,01.006.00,Correias de transmissÃ£o de borracha vulcanizada,de matÃ©rias tÃªxteis,mesmo impregnadas,revestidas ou recobertas
09435946-75BE-41F3-907B-535C853BD1F9,17.080.01,Outras preparaÃ§Ãµes e conservas de atuns,Fabricados em escala industrial nÃ£o relevante,1604.20.10,17. Produtos alimentÃ­cios
